cliente_id;idade;tempo_assinatura_meses;frequencia_uso_mensal;regiao;mensalidade;cancelou
1;56;30;27;Centro-Oeste;96.03;1
2;69;11;2;Norte;91.22;0
3;46;58;21;Sul;56.45;0
4;32;55;1;Norte;69.61;0
5;60;28;28;Sul;42.19;0
6;25;25;15;Sul;35.05;0
7;38;39;1;Nordeste;57.1;0
8;56;33;5;Sul;48.27;0
9;36;1;28;Sudeste;66.69;0
10;40;57;29;Centro-Oeste;26.22;0
11;28;27;16;Centro-Oeste;97.95;0
12;28;57;19;Norte;98.9;0
13;41;52;4;Sul;75.85;0
14;70;13;3;Sudeste;62.89;0
15;53;41;17;Norte;44.76;0
16;57;3;17;Nordeste;85.1;0
17;41;39;12;Norte;74.78;0
18;20;6;28;Norte;33.01;1
19;39;8;29;Sul;92.87;0
20;70;27;14;Nordeste;85.8;1
21;19;9;21;Norte;95.98;0
22;41;37;6;Sudeste;78.06;0
23;61;33;3;Sudeste;69.07;1
24;47;51;28;Centro-Oeste;53.46;0
25;55;42;9;Nordeste;94.62;0
26;19;44;5;Nordeste;89.29;0
27;38;24;24;Centro-Oeste;23.62;0
28;50;15;29;Norte;22.11;1
29;29;59;17;Nordeste;50.12;1
30;39;54;14;Sudeste;84.84;1
31;61;32;21;Sudeste;98.98;0
32;42;32;3;Sul;32.03;1
33;66;24;28;Nordeste;67.53;1
34;44;41;1;Norte;50.47;0
35;59;52;20;Centro-Oeste;97.59;0
36;45;49;29;Centro-Oeste;87.37;1
37;33;49;21;Norte;87.07;0
38;32;58;23;Sul;57.5;1
39;64;52;1;Centro-Oeste;53.19;0
40;68;12;3;Nordeste;41.87;1
41;61;39;18;Sul;24.51;0
42;72;2;25;Nordeste;89.18;0
43;69;3;10;Sudeste;85.03;0
44;74;49;22;Sul;99.98;1
45;20;37;26;Centro-Oeste;99.73;0
46;54;49;3;Sul;64.43;0
47;68;56;8;Sul;81.52;0
48;24;17;14;Sul;95.58;1
49;38;59;24;Sul;87.97;0
50;26;49;18;Nordeste;39.79;1
51;56;2;15;Sudeste;56.04;0
52;35;2;22;Norte;30.33;0
53;21;28;23;Sul;96.32;0
54;42;54;2;Centro-Oeste;68.49;0
55;31;23;27;Sul;38.29;1
56;67;37;10;Centro-Oeste;73.74;0
57;26;32;2;Nordeste;69.45;0
58;43;33;26;Centro-Oeste;48.65;1
59;70;1;17;Norte;29.08;0
60;19;19;8;Sudeste;73.73;0
61;37;2;1;Centro-Oeste;61.62;1
62;45;53;9;Centro-Oeste;81.79;0
63;64;44;11;Sudeste;61.61;0
64;24;26;22;Norte;88.17;1
65;61;32;16;Sul;64.15;0
66;25;6;7;Centro-Oeste;64.88;0
67;64;32;29;Sudeste;90.13;0
68;52;55;10;Nordeste;52.28;1
69;31;4;23;Sudeste;30.72;0
70;34;55;26;Nordeste;22.3;0
71;53;11;3;Norte;80.41;1
72;67;56;18;Sul;69.62;1
73;57;59;25;Sudeste;76.33;0
74;21;17;24;Centro-Oeste;37.04;0
75;19;38;13;Norte;30.91;0
76;23;24;28;Sudeste;21.16;1
77;71;5;26;Centro-Oeste;48.05;0
78;59;52;7;Sudeste;67.19;0
79;21;34;25;Nordeste;51.38;1
80;71;6;4;Sudeste;55.0;1
81;46;22;13;Sudeste;92.33;0
82;35;11;20;Sudeste;47.86;1
83;43;48;1;Norte;61.12;0
84;61;16;8;Sudeste;82.69;1
85;51;33;14;Centro-Oeste;51.72;0
86;27;9;16;Nordeste;69.77;0
87;53;59;14;Nordeste;88.99;1
88;31;6;12;Sudeste;95.96;0
89;48;16;19;Norte;31.77;0
90;65;29;23;Norte;94.13;1
91;32;3;15;Centro-Oeste;59.37;1
92;25;20;28;Sudeste;40.66;0
93;31;59;2;Nordeste;56.73;0
94;40;36;2;Norte;98.4;0
95;74;19;23;Sudeste;59.41;0
96;57;26;22;Norte;46.3;0
